iter	Passed	Remaining
779	753	212
780	753	211
781	754	210
782	755	209
783	755	208
784	756	207
785	757	206
786	758	205
787	758	204
788	759	203
789	760	202
790	760	201
791	761	200
792	762	199
793	763	197
794	763	196
795	764	195
796	765	194
797	766	193
798	766	192
799	767	191
800	768	190
801	768	189
802	769	188
803	770	187
804	770	186
805	771	185
806	772	184
807	773	183
808	773	182
809	774	181
810	775	180
811	776	179
812	776	178
813	777	177
814	778	176
815	778	175
816	779	174
817	780	173
818	781	172
819	781	171
820	782	170
821	783	169
822	783	168
823	784	167
824	785	166
825	786	165
826	786	164
827	787	163
828	788	162
829	789	161
830	789	160
831	790	159
832	791	158
833	791	157
834	792	156
835	793	155
836	794	154
837	794	153
838	795	152
839	796	151
840	796	150
841	797	149
842	798	148
843	798	147
844	799	146
845	800	145
846	801	144
847	801	143
848	802	142
849	803	141
850	803	140
851	804	139
852	805	138
853	805	137
854	806	136
855	807	135
856	808	134
857	808	133
858	809	132
859	810	131
860	811	130
861	811	129
862	812	128
863	813	128
864	813	127
865	814	126
866	815	125
867	815	124
868	816	123
869	817	122
870	818	121
871	818	120
872	819	119
873	820	118
874	821	117
875	821	116
876	822	115
877	823	114
878	823	113
879	824	112
880	825	111
881	826	110
882	826	109
883	827	108
884	828	107
885	828	106
886	829	105
887	830	104
888	831	103
889	831	102
890	832	101
891	833	100
892	834	99
893	834	98
894	835	98
895	836	97
896	837	96
897	837	95
898	838	94
899	839	93
900	840	92
901	840	91
902	841	90
903	842	89
904	843	88
905	843	87
906	844	86
907	845	85
908	846	84
909	846	83
910	847	82
911	848	81
912	849	80
913	849	79
914	850	79
915	851	78
916	852	77
917	853	76
918	853	75
919	854	74
920	855	73
921	856	72
922	856	71
923	857	70
924	858	69
925	859	68
926	859	67
927	860	66
928	861	65
929	862	64
930	863	63
931	863	63
932	864	62
933	865	61
934	866	60
935	866	59
936	867	58
937	868	57
938	869	56
939	869	55
940	870	54
941	871	53
942	872	52
943	872	51
944	873	50
945	874	49
946	875	48
947	876	48
948	876	47
949	877	46
950	878	45
951	879	44
952	880	43
953	880	42
954	881	41
955	882	40
956	883	39
957	883	38
958	884	37
959	885	36
960	886	35
961	886	35
962	887	34
963	888	33
964	889	32
965	890	31
966	891	30
967	891	29
968	892	28
969	893	27
970	894	26
971	895	25
972	895	24
973	896	23
974	897	23
975	898	22
976	898	21
977	899	20
978	900	19
979	901	18
980	902	17
981	902	16
982	903	15
983	904	14
984	905	13
985	906	12
986	906	11
987	907	11
988	908	10
989	909	9
990	909	8
991	910	7
992	911	6
993	912	5
994	913	4
995	914	3
996	914	2
997	915	1
998	916	0
999	917	0
