iter	Passed	Remaining
452	360	435
453	361	434
454	361	433
455	362	432
456	363	431
457	364	431
458	365	430
459	366	430
460	367	429
461	367	428
462	368	427
463	369	426
464	370	425
465	371	425
466	371	424
467	372	423
468	373	423
469	374	422
470	375	421
471	376	420
472	376	419
473	377	418
474	378	418
475	378	417
476	379	416
477	380	415
478	381	414
479	382	414
480	383	413
481	383	412
482	384	411
483	385	411
484	386	410
485	387	409
486	388	409
487	389	408
488	390	407
489	390	406
490	391	405
491	392	405
492	393	404
493	394	403
494	395	403
495	395	402
496	396	401
497	397	400
498	398	399
499	399	399
500	399	398
501	400	397
502	401	396
503	402	395
504	403	395
505	404	394
506	404	393
507	405	392
508	406	392
509	407	391
510	408	390
511	408	389
512	409	388
513	410	388
514	411	387
515	411	386
516	412	385
517	413	384
518	414	383
519	414	382
520	415	382
521	416	381
522	417	380
523	418	379
524	419	379
525	420	378
526	421	377
527	421	377
528	422	376
529	423	375
530	424	374
531	425	373
532	425	373
533	426	372
534	427	371
535	428	370
536	429	370
537	429	369
538	430	368
539	431	367
540	432	366
541	433	366
542	434	365
543	435	364
544	436	364
545	436	363
546	437	362
547	438	361
548	439	361
549	440	360
550	441	359
551	441	358
552	442	357
553	443	357
554	444	356
555	444	355
556	445	354
557	446	353
558	447	353
559	448	352
560	449	352
561	450	351
562	451	350
563	452	349
564	452	348
565	453	347
566	454	347
567	455	346
568	456	345
569	456	344
570	457	343
571	458	343
572	459	342
573	460	341
574	460	340
575	461	339
576	462	339
577	463	338
578	464	337
579	465	337
580	466	336
581	467	335
582	468	334
583	468	333
584	469	333
585	470	332
586	471	331
587	471	330
588	472	329
589	473	328
590	474	328
591	475	327
592	475	326
593	476	325
594	477	324
595	478	324
596	479	323
597	480	322
598	481	322
599	481	321
600	482	320
601	483	319
602	484	318
603	484	317
604	485	317
605	486	316
606	487	315
607	487	314
608	488	313
609	489	312
610	489	311
611	490	311
612	491	310
613	492	309
614	493	308
615	494	308
616	495	307
617	495	306
618	496	305
619	497	304
620	498	304
621	498	303
622	499	302
623	500	301
624	501	300
625	502	299
626	502	299
627	503	298
628	504	297
629	505	296
630	505	295
631	506	294
632	507	294
633	508	293
634	509	292
635	510	291
636	510	291
637	511	290
638	512	289
639	512	288
640	513	287
641	514	286
642	515	285
643	515	285
644	516	284
645	517	283
646	517	282
647	518	281
648	519	280
649	520	280
650	520	279
651	521	278
652	522	277
653	523	276
654	524	276
655	525	275
656	525	274
657	526	273
658	527	272
659	527	271
660	528	271
661	529	270
662	530	269
663	530	268
664	531	267
665	532	266
666	533	266
667	533	265
668	534	264
669	535	263
670	535	262
671	536	261
672	537	261
673	538	260
674	539	259
675	539	258
676	540	257
677	541	257
678	542	256
679	542	255
680	543	254
681	544	253
682	545	252
683	545	252
684	546	251
685	547	250
686	548	249
687	548	248
688	549	247
689	550	247
690	550	246
691	551	245
692	552	244
693	553	244
694	554	243
695	555	242
696	556	241
697	556	240
698	557	240
699	558	239
700	558	238
701	559	237
702	560	236
703	561	235
704	561	235
705	562	234
706	563	233
707	564	232
708	564	231
709	565	231
710	566	230
711	567	229
712	568	228
713	568	227
714	569	227
715	570	226
716	571	225
717	572	224
718	572	223
719	573	223
720	574	222
721	575	221
722	575	220
723	576	219
724	577	218
725	578	218
726	578	217
727	579	216
728	580	215
729	581	214
730	581	214
731	582	213
732	583	212
733	584	211
734	585	211
735	586	210
736	586	209
737	587	208
738	588	207
739	589	206
740	589	206
741	590	205
742	591	204
743	592	203
744	592	202
745	593	202
746	594	201
747	595	200
748	595	199
749	596	198
750	597	198
751	598	197
752	599	196
753	600	195
754	600	194
755	601	194
756	602	193
757	603	192
758	603	191
759	604	190
760	605	190
761	606	189
762	606	188
763	607	187
764	608	186
765	609	186
766	610	185
767	610	184
768	611	183
769	612	182
770	613	182
771	614	181
772	615	180
773	615	179
774	616	178
775	617	178
776	618	177
777	618	176
778	619	175
779	620	174
780	620	174
781	621	173
782	622	172
783	623	171
784	623	170
785	624	170
786	625	169
787	626	168
788	626	167
789	628	166
790	628	166
791	629	165
792	630	164
793	630	163
794	631	162
795	632	162
796	633	161
797	633	160
798	635	159
799	635	158
800	636	158
801	637	157
802	638	156
803	638	155
804	639	154
805	640	154
806	641	153
807	641	152
808	642	151
809	643	150
810	644	150
811	645	149
812	646	148
813	646	147
814	647	146
815	648	146
816	648	145
817	649	144
818	650	143
819	651	142
820	651	142
821	652	141
822	653	140
823	654	139
824	654	138
825	655	138
826	656	137
827	657	136
828	658	135
829	659	135
830	659	134
831	660	133
832	661	132
833	662	131
834	663	131
835	664	130
836	665	129
837	666	128
838	667	128
839	667	127
840	668	126
841	669	125
842	670	124
843	671	124
844	671	123
845	672	122
846	673	121
847	674	120
848	675	120
849	676	119
850	676	118
851	677	117
852	678	116
853	679	116
854	679	115
855	680	114
856	681	113
857	682	112
858	682	112
859	683	111
860	684	110
861	685	109
862	685	108
863	686	108
864	687	107
865	688	106
866	689	105
867	689	104
868	690	104
869	691	103
870	692	102
871	692	101
872	693	100
873	694	100
874	695	99
875	695	98
876	696	97
877	697	96
878	698	96
879	698	95
880	699	94
881	700	93
882	700	92
883	701	92
884	702	91
885	703	90
886	704	89
887	705	88
888	705	88
889	706	87
890	707	86
891	708	85
892	709	84
893	709	84
894	710	83
895	711	82
896	712	81
897	712	80
898	713	80
899	714	79
900	715	78
901	716	77
902	716	77
903	717	76
904	718	75
905	719	74
906	720	73
907	721	73
908	721	72
909	722	71
910	723	70
911	723	69
912	724	69
913	725	68
914	726	67
915	726	66
916	727	65
917	728	65
918	729	64
919	729	63
920	730	62
921	731	61
922	731	61
923	733	60
924	733	59
925	734	58
926	735	57
927	736	57
928	736	56
929	737	55
930	738	54
931	738	53
932	739	53
933	740	52
934	741	51
935	741	50
936	742	49
937	743	49
938	743	48
939	744	47
940	745	46
941	746	45
942	746	45
943	747	44
944	748	43
945	749	42
946	750	41
947	750	41
948	751	40
949	752	39
950	753	38
951	753	38
952	754	37
953	755	36
954	755	35
955	756	34
956	757	34
957	758	33
958	758	32
959	759	31
960	760	30
961	761	30
962	761	29
963	762	28
964	763	27
965	764	26
966	765	26
967	765	25
968	766	24
969	767	23
970	768	22
971	768	22
972	769	21
973	770	20
974	771	19
975	771	18
976	772	18
977	773	17
978	774	16
979	774	15
980	775	15
981	776	14
982	777	13
983	777	12
984	778	11
985	779	11
986	780	10
987	780	9
988	781	8
989	782	7
990	783	7
991	783	6
992	784	5
993	785	4
994	785	3
995	786	3
996	787	2
997	788	1
998	789	0
999	789	0
